starttime	seconds	ctime	dtime	ttime	

noviembre octubre septiembre

select 'Tipo', 'Cantidad', 'Mes' union
select 'ambulatorio', count(c.id), 'Septiembre' from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 5 and year(a.date) = 2014 and month(a.date) = 9
union
select 'hospitalario', count(c.id), 'Septiembre'  from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 6 and year(a.date) = 2014 and month(a.date) = 9
union
select 'emergencia', count(c.id), 'Septiembre'  from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 7 and year(a.date) = 2014 and month(a.date) = 9
union

select 'ambulatorio', count(c.id), 'Octubre' from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 5 and year(a.date) = 2014 and month(a.date) = 10
union
select 'hospitalario', count(c.id), 'Octubre'  from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 6 and year(a.date) = 2014 and month(a.date) = 10
union
select 'emergencia', count(c.id), 'Octubre'  from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 7 and year(a.date) = 2014 and month(a.date) = 10

union

select 'ambulatorio', count(c.id), 'Noviembre' from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 5 and year(a.date) = 2014 and month(a.date) = 11
union
select 'hospitalario', count(c.id), 'Noviembre'  from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 6 and year(a.date) = 2014 and month(a.date) = 11
union
select 'emergencia', count(c.id), 'Noviembre'  from coverages c
inner join authorizations a on a.id = c.authorization_id
inner join sub_coverage_types st on st.id = c.sub_coverage_type_id
inner join coverage_types ct on ct.id = st.coverage_type_id
where ct.id = 7 and year(a.date) = 2014 and month(a.date) = 11;


select distinct(p.id), p.paternal, p.maternal, p.name , count(a.id) from patients p
inner join authorizations a on a.patient_id = p.id
inner join insureds i on p.id = i.patient_id
inner join companies c on c.id = i.company_id
where c.name like '%tech%' and month(a.date) in (9,10,11)
group by p.id INTO OUTFILE 'c:/prueba/order-1.csv' FIELDS TERMINATED BY ',' ENCLOSED BY '"' LINES TERMINATED BY '\n';

	select sum(d.amount) from detail_services d 
	inner join purchase_insured_services pu on pu.id = d.`index`
	inner join insured_services i on i.id = pu.insured_service_id
	inner join benefits b on b.id = d.benefit_id
	inner join pay_documents p on p.id = b.pay_document_id
	inner join authorizations a on p.authorization_id = a.id
	where month(a.date) = 11 and i.clinic_area_id in (5,6,7) ;


Thu Nov 27 17:47:49 2014	1417128469	165	172	337	171
Thu Nov 27 17:47:49 2014	1417128469	167	174	341	174
Thu Nov 27 17:47:39 2014	1417128459	166	175	341	174
Thu Nov 27 17:48:01 2014	1417128481	175	173	348	171
Thu Nov 27 17:47:38 2014	1417128458	174	174	348	172
Thu Nov 27 17:47:38 2014	1417128458	168	180	349	179
Thu Nov 27 17:48:01 2014	1417128481	175	175	349	174
Thu Nov 27 17:48:01 2014	1417128481	162	188	350	188
Thu Nov 27 17:48:01 2014	1417128481	175	175	350	175
Thu Nov 27 17:48:02 2014	1417128482	169	183	352	183
Thu Nov 27 17:47:41 2014	1417128461	171	181	352	179
Thu Nov 27 17:47:33 2014	1417128453	161	191	352	190
Thu Nov 27 17:47:43 2014	1417128463	175	177	352	177
Thu Nov 27 17:47:34 2014	1417128454	174	178	352	178
Thu Nov 27 17:47:43 2014	1417128463	177	176	352	176
Thu Nov 27 17:47:41 2014	1417128461	168	185	352	181
Thu Nov 27 17:47:37 2014	1417128457	178	175	353	175
Thu Nov 27 17:47:53 2014	1417128473	169	184	353	184
Thu Nov 27 17:47:57 2014	1417128477	173	180	353	180
Thu Nov 27 17:47:56 2014	1417128476	178	175	353	175
Thu Nov 27 17:48:02 2014	1417128482	169	184	353	183
Thu Nov 27 17:47:47 2014	1417128467	165	188	353	187
Thu Nov 27 17:47:33 2014	1417128453	173	180	353	180
Thu Nov 27 17:47:37 2014	1417128457	176	177	354	177
Thu Nov 27 17:47:33 2014	1417128453	169	184	354	183
Thu Nov 27 17:47:38 2014	1417128458	174	180	354	177
Thu Nov 27 17:47:34 2014	1417128454	170	184	354	183
Thu Nov 27 17:47:42 2014	1417128462	160	194	354	194
Thu Nov 27 17:47:42 2014	1417128462	181	173	354	171
Thu Nov 27 17:47:47 2014	1417128467	167	187	354	187
Thu Nov 27 17:47:58 2014	1417128478	162	192	354	192
Thu Nov 27 17:47:53 2014	1417128473	180	175	354	175
Thu Nov 27 17:47:43 2014	1417128463	171	183	355	182
Thu Nov 27 17:47:35 2014	1417128455	177	177	355	177
Thu Nov 27 17:47:37 2014	1417128457	183	171	355	171
Thu Nov 27 17:47:47 2014	1417128467	167	188	355	188
Thu Nov 27 17:47:51 2014	1417128471	175	179	355	179
Thu Nov 27 17:47:42 2014	1417128462	170	185	355	185
Thu Nov 27 17:47:34 2014	1417128454	174	181	355	181
Thu Nov 27 17:47:46 2014	1417128466	177	179	355	178
Thu Nov 27 17:47:38 2014	1417128458	174	181	355	180
Thu Nov 27 17:47:42 2014	1417128462	173	183	356	182
Thu Nov 27 17:47:58 2014	1417128478	179	177	356	177
Thu Nov 27 17:47:41 2014	1417128461	179	177	356	176
Thu Nov 27 17:47:51 2014	1417128471	177	179	356	178
Thu Nov 27 17:47:46 2014	1417128466	179	177	356	177
Thu Nov 27 17:47:42 2014	1417128462	183	173	356	173
Thu Nov 27 17:47:43 2014	1417128463	178	179	357	179
Thu Nov 27 17:47:52 2014	1417128472	173	184	357	184
Thu Nov 27 17:47:46 2014	1417128466	177	180	357	179
Thu Nov 27 17:47:43 2014	1417128463	178	179	357	179
Thu Nov 27 17:47:41 2014	1417128461	173	185	357	185
Thu Nov 27 17:47:33 2014	1417128453	180	178	358	178
Thu Nov 27 17:48:02 2014	1417128482	181	177	358	177
